id,Count
6238,116.28964145360591
6239,132.03703004180898
6240,478.91422194135157
6241,65.64037212992498
6242,33.17493877187276
6243,1397.3887928241434
6244,220.88353191084383
6245,1097.8495775019421
6246,753.5369884570558
6247,465.34218984230523
6248,163.95235195867403
6249,660.7662819904036
6250,563.1202203771421
6251,111.33922259123064
6252,1770.0313858445256
6253,153.2537211163112
6254,367.5282327866674
6255,97.87298374694245
6256,694.882722456576
6257,161.60129274116116
6258,129.0451999320291
6259,94.20179183996706
6260,529.7915752296036
6261,405.8805785208977
6262,95.13486975256566
6263,463.67778139838043
6264,998.1226268665571
6265,261.97060083007966
6266,387.71873668382966
6267,348.08599555645776
6268,882.2674863528621
6269,114.53204912109092
6270,155.46471577033503
6271,375.22503658819295
6272,147.89689542187133
6273,2223.4246041747724
6274,301.4211594075593
6275,1636.5509278194963
6276,375.10709020510734
6277,217.1942868177472
6278,937.0204935152151
6279,2494.620576269077
6280,1129.9690146131509
6281,970.6186756962106
6282,879.1882379833967
6283,271.33243931524385
6284,106.04642616070635
6285,2704.4956257990148
6286,126.05331549172098
6287,455.47514736423426
6288,214.62820007612953
6289,1302.627674502352
6290,1448.4681133106992
6291,14.097543586020318
6292,693.8946475020599
6293,320.8771171396971
6294,26.23935892862836
6295,1384.1841346826643
6296,1222.3853824695286
6297,1056.4078502907103
6298,709.6578757252834
6299,58.40162895681469
6300,190.4710709874569
6301,120.36679079860696
6302,214.46861008205533
6303,337.74787762188697
6304,843.9999027141382
6305,418.5780918256898
6306,1439.4826628524486
6307,325.88394797780694
6308,200.7895095766733
6309,884.9125797882261
6310,133.9665476411866
6311,-64.32378142467383
6312,1925.8348797877716
6313,976.5107507805994
6314,178.7719034840863
6315,1591.6765993292283
6316,237.55029148351522
6317,1887.1222690803872
6318,315.36704419368283
6319,2100.859614397892
6320,1443.5180655924703
6321,369.1145471592473
6322,2093.0759683398214
6323,1908.7793016776245
6324,496.0881761632351
6325,1020.3434353726108
6326,78.6457119251673
6327,316.7052953990015
6328,1797.8904498454635
6329,1041.3022107604688
6330,1166.4597391585016
6331,748.7011568850667
6332,400.7949295612262
6333,14.762466343922588
6334,1988.976989234934
6335,2023.5458086135243
6336,1503.5592333284635
6337,153.7873676655152
6338,1337.493496682938
6339,1837.5714733060254
6340,889.739659282624
6341,398.3685672976329
6342,316.15180109190106
6343,37.73783617781077
6344,1397.5241391206002
6345,1018.5007427419678
6346,24.06517651383757
6347,478.0620431512853
6348,457.1595632432074
6349,913.8895491337673
6350,972.0110987715008
6351,1736.901889928364
6352,669.3667789608226
6353,242.61278989727666
6354,207.26222042853325
6355,1685.468013149349
6356,1411.1217866106697
6357,386.0418033031567
6358,181.63306790781388
6359,670.5872147856641
6360,423.08278290552255
6361,579.8176741527678
6362,2565.2325962295677
6363,990.853651144035
6364,2335.0092804622673
6365,971.083952419924
6366,1868.9270044532077
6367,211.51248331196365
6368,302.71064074487083
6369,189.44919831145168
6370,593.9653404801611
6371,132.93096262032572
6372,2040.1030263312355
6373,571.2996194482932
6374,273.64889483158817
6375,123.3911992930728
6376,179.84764855854831
6377,285.1819346896111
6378,258.2630149440037
6379,1862.2447749612045
6380,1756.7107183817254
6381,45.60729528830998
6382,1713.5462746927765
6383,1267.977265276386
6384,2223.369445588089
6385,619.6412874353384
6386,1001.8607734668552
6387,1627.9539980439922
6388,419.99379318446654
6389,196.71327711908793
6390,725.0751602914714
6391,198.79580744754975
6392,1525.3220695318737
6393,1573.5683467272083
6394,1425.017132423607
6395,840.1742068277964
6396,556.9678522743388
6397,982.6124000386507
6398,783.4338028294452
6399,633.2204237938068
6400,352.34370018247614
6401,2110.7137144706717
6402,178.88835006982998
6403,254.54286835354492
6404,482.1291363190554
6405,1601.0305876657342
6406,66.34327886693372
6407,1402.7887589690677
6408,736.4753814548945
6409,454.06629144437574
6410,1150.5749960184141
6411,1555.6953547441183
6412,648.201208425568
6413,293.5235976162044
6414,543.6992943718001
6415,-5.401591718999335
6416,257.59871269925065
6417,245.54504834254223
6418,540.9934352380999
6419,30.870272926319682
6420,93.30409835554889
6421,716.5018312603493
6422,719.7904749937625
6423,111.22109497589018
6424,1168.5762417252176
6425,-0.5697009949462662
6426,287.49098114017437
6427,44.52622573186324
6428,192.42060222089984
6429,42.82968510548028
6430,1002.2100357206973
6431,664.8960166471542
6432,97.5225888797883
6433,182.73243396661275
6434,64.39131760147053
6435,933.7803066060254
6436,112.84049866108009
6437,512.6440119581171
6438,226.27911304032045
6439,350.66129388237454
6440,258.50176461231126
6441,555.0335081360794
6442,684.4093158735933
6443,538.3586997115843
6444,137.00346295786372
6445,1176.626491641111
6446,694.6334797662928
6447,1112.5442470918565
6448,1918.7447010880405
6449,123.56955349873671
6450,868.9809884672055
6451,722.6004549051045
6452,1687.6599561735338
6453,1068.352319355535
6454,1901.7352970586894
6455,883.9910162878072
6456,2412.0871474146193
6457,2129.589595923251
6458,473.98717067929607
6459,181.95727726825353
6460,1177.158607710943
6461,1860.502456312224
6462,1059.1904311252597
6463,377.53952870839237
6464,1904.966025302584
6465,1670.8763168700439
6466,963.8857891153518
6467,927.0218441222952
6468,72.57751596868675
6469,1953.7936076333747
6470,281.90696499585596
6471,954.9413613951011
6472,346.42653048169024
6473,1316.6636686671764
6474,748.7533815851945
6475,1888.9348512221668
6476,1012.4651823956165
6477,1741.6912499706475
6478,301.7219296736131
6479,408.38639276361613
6480,1235.1673271262086
6481,79.11242762412914
6482,1504.4422055245104
6483,884.6597445366353
6484,289.7247119064679
6485,1527.352847911902
6486,222.22686136895007
6487,309.23109339508187
6488,1317.3700496996828
6489,356.8228837868176
6490,1038.236911592651
6491,436.50870963771297
6492,134.64635754529965
6493,420.2705286379524
6494,277.74560798781863
6495,270.25909969534916
6496,61.770781750431134
6497,166.70910481839772
6498,246.65063274168116
6499,126.3685333235012
6500,210.00407308985746
6501,939.9305048700553
6502,47.027344598282575
6503,469.94338202906204
6504,527.1610668816669
6505,149.43709726600142
6506,1129.9652890627444
6507,1080.7138784509657
6508,67.56788045144977
6509,199.3625660554794
6510,277.82744518858397
6511,472.2922069614036
6512,237.22691854236896
6513,36.61530495501512
6514,170.7846443361552
6515,154.45524749530878
6516,184.03951829179164
6517,1329.8518875134148
6518,254.3760749710108
6519,477.9106681287103
6520,186.84923515918817
6521,922.4455750605615
6522,115.1459622323049
6523,1883.9109985016225
6524,1115.6678317956944
6525,168.96222007970565
6526,449.20797951171215
6527,1114.2430456857624
6528,596.1763879419622
6529,678.8062542664476
6530,363.69030356330126
6531,176.99404853274166
6532,889.7905508377947
6533,393.8088286855828
6534,183.9311364224889
6535,1107.0542283795396
6536,626.0561556885957
6537,646.9730524631372
6538,291.3246270743066
6539,217.11242504448353
6540,1030.2364504467375
6541,1391.7074961823962
6542,128.03727928917166
6543,681.5454550478541
6544,26.51179247378698
6545,99.57870530267218
6546,-5.74933206940291
6547,128.70863979633364
6548,180.77516811958162
6549,102.5360682451403
6550,441.02760586202527
6551,1028.8676707174366
6552,1890.920033172976
6553,529.894903522557
6554,126.63395763256392
6555,881.9054968058196
6556,702.9908571099645
6557,1042.6097000124807
6558,428.1247841836597
6559,1335.3205062811542
6560,2053.6350776113864
6561,204.14397980862913
6562,182.3548762192615
6563,999.0734207715303
6564,628.3626535970072
6565,364.7373647096118
6566,1423.5545383358906
6567,1147.8308158018074
6568,2166.11421868145
6569,985.3861725465148
6570,1841.0348153539264
6571,324.6215972917959
6572,128.73932118730855
6573,34.56328922589334
6574,96.41139021441181
6575,-187.1083514658439
6576,1036.2360730696878
6577,673.595057770047
6578,123.45040282374674
6579,1677.286608625179
6580,1063.832868613802
6581,224.89269425476712
6582,1131.368143234338
6583,516.3558209898107
6584,470.9238432987149
6585,313.3516550887203
6586,110.71227600976422
6587,27.649329057851613
6588,2813.0126885634536
6589,275.35686015610327
6590,150.68664907400247
6591,36.14960141684922
6592,1053.4992947814033
6593,147.11832171152776
6594,-184.63987540626616
6595,196.43342243276513
6596,508.97151304200867
6597,110.48919669087307
6598,1958.3145314595922
6599,797.9572437213646
6600,223.64824952008706
6601,1847.1501772078877
6602,149.16933461756
6603,182.36628511257388
6604,286.54682331098974
6605,32.451960602475786
6606,41.41579275276672
6607,2414.5831253706488
6608,2405.6944882308576
6609,764.7665171756341
6610,496.8356474179293
6611,1172.3686855858168
6612,660.8684831533419
6613,237.55256366709057
6614,155.0957177699048
6615,830.6834580214877
6616,931.9323794176503
6617,619.019396918787
6618,1505.763389932176
6619,214.99793131828793
6620,1376.7172550047776
6621,262.5166446346668
6622,947.721536140651
6623,1720.0035617984781
6624,431.36109056060144
6625,996.3757134754355
6626,1068.3031262979146
6627,1968.733741934055
6628,703.8388145746915
6629,1606.3634884909238
6630,159.3808854807923
6631,270.3626359613624
6632,118.08362487146101
6633,931.1011323085689
6634,670.1123260223894
6635,1469.6964956669535
6636,1225.9386263217134
6637,207.25252902197468
6638,1146.5141318676751
6639,1876.475293287115
6640,1130.5511783376526
6641,545.8893291470608
6642,146.38374288406095
6643,332.09350393381976
6644,717.8880577988574
6645,177.92300998967983
6646,182.09714328820357
6647,356.2441709501409
6648,157.84553087225785
6649,819.2321988943246
6650,1312.3049005646958
6651,1015.5950864331454
6652,408.5449902585113
6653,1216.3336638861354
6654,169.2912436219978
6655,56.94069993284049
6656,158.56388749778856
6657,616.7972807994286
6658,272.6165240927068
6659,557.4299026842998
6660,1045.0889840830878
6661,1239.289293977932
6662,213.69315350156296
6663,177.13653221790338
6664,1215.1997763545482
6665,129.84521492868518
6666,195.83811562349965
6667,654.7711781124725
6668,185.38490216188958
6669,1636.9632415141782
6670,1249.0360788928235
6671,803.9159600935681
6672,2087.744280128186
6673,1052.8171042963877
6674,1086.5947233988597
6675,119.30996617196526
6676,99.0912944762539
6677,-79.20657241972259
6678,1287.5539069905992
6679,1392.1411064824028
6680,1293.5196741838722
6681,125.55001209511484
6682,1514.7668529062048
6683,767.8868560698115
6684,555.858084516851
6685,234.17126064608118
6686,465.1842740930297
6687,172.9299602338628
6688,352.23371250767644
6689,796.2556505536511
6690,-9.982155626860537
6691,27.64256603593697
6692,504.99966384964915
6693,1371.4728451038602
6694,1805.5459073585594
6695,932.287856352832
6696,618.6215831879113
6697,616.3390163686084
6698,1708.824987841652
6699,871.1347875253916
6700,1100.6307895216305
6701,1862.2669799852638
6702,78.59021554278696
6703,60.383710998457225
6704,328.38660494257243
6705,75.74243277721267
6706,1169.8179466805254
6707,2228.9559622512365
6708,49.322251078147495
6709,1.4408890362296325
6710,592.5568378631899
6711,477.0338265593781
6712,95.51254655818084
6713,471.49739420611417
6714,126.13510092270772
6715,947.8356176164967
6716,437.25972778561055
6717,217.67813974779904
6718,243.70867849931048
6719,951.0128074106345
6720,1780.2099018954623
6721,178.64432252799494
6722,1363.5538613543151
6723,285.6309143618672
6724,-44.16215677615681
6725,114.87721760921144
6726,705.7465024900137
6727,1094.7131489859921
6728,1691.8809829548136
6729,25.373110453013393
6730,269.1659235738345
6731,2170.0381812467513
6732,78.10599245795801
6733,2191.0798241681505
6734,597.1937365659721
6735,186.05881730578625
6736,1910.9075245380748
6737,1847.6367144313347
6738,548.3998137631045
6739,1177.8798710477793
6740,1188.341186229106
6741,327.50031811849715
6742,1103.2758564163505
6743,284.00380408225226
6744,1752.8489522013847
6745,897.6275574020392
6746,394.45978080863176
6747,1079.1982977211069
6748,271.28422639722504
6749,-72.78112862196816
6750,1040.166837894538
6751,537.4169154222541
6752,600.1124664133315
6753,440.8005633816887
6754,1631.1520250091655
6755,324.0989023173042
6756,158.13440365062314
6757,1440.955230810221
6758,913.705104183406
6759,-46.544670768926686
6760,1740.385632432195
6761,2740.042913939207
6762,2122.4305990347016
6763,975.3768074977598
6764,327.03229410535994
6765,831.5481674097019
6766,1271.511250813794
6767,592.1548249772139
6768,396.63550324731995
6769,1026.3848729622964
6770,159.78484428635662
6771,387.76690562105046
6772,1009.7784153632516
6773,46.862118298651474
6774,88.06252511847217
6775,1166.8247708859408
6776,250.71466348172606
6777,30.663218028336015
6778,991.4912827461169
6779,356.45742318146324
6780,1226.719154183304
6781,570.0268479824502
6782,442.0098242568106
6783,914.7393409237375
6784,266.23975565763897
6785,386.5565935236687
6786,247.5694077469722
6787,147.60178860494963
6788,72.57323453354861
6789,340.8581802711452
6790,1721.6678037158215
6791,1241.0753656724
6792,834.8710824327994
6793,339.80527736643853
6794,1310.6947638270367
6795,1297.255313885223
6796,89.52653939833918
6797,779.5140218558112
6798,761.1640111667274
6799,257.52048367288353
6800,836.5602393469674
6801,287.6103537889877
6802,1216.9663483297754
6803,555.6706810611038
6804,1541.7189937089968
6805,202.11225496649763
6806,1215.6875870183499
6807,453.4541653112021
6808,708.3043653268513
6809,1944.1716274864048
6810,518.2482506436404
6811,242.6831385545439
6812,369.5495343568677
6813,1123.3573903428585
6814,1086.4943081939227
6815,325.5102645943327
6816,1657.3814240590643
6817,378.79758741700624
6818,1533.0089175529938
6819,374.1562547363348
6820,1939.886145146964
6821,246.3907808775251
6822,-95.48916231794651
6823,654.4686922714501
6824,242.22625645487167
6825,1057.4393552091378
6826,1941.2955911343047
6827,354.7317260058081
6828,803.6918765607346
6829,205.48279092839047
6830,2353.414395749704
6831,562.7240905158304
6832,171.4046277825489
6833,1281.9741071876467
6834,819.5862946358546
6835,659.220648138226
6836,1137.801742365126
6837,849.4140143534165
6838,-151.0955786045408
6839,316.93984545882637
6840,285.49090529756324
6841,10.185669908665318
6842,360.5429383085334
6843,165.02622956251702
6844,771.5590506488932
6845,892.6953735863773
6846,-39.966449780437706
6847,320.76509176605504
6848,336.7859339466064
6849,225.11952034588123
6850,243.36024989780398
6851,1963.8986838863923
6852,224.940219785479
6853,731.3465471061332
6854,115.68580662706748
6855,1362.2099209009023
6856,185.10774953296058
6857,134.01580018141078
6858,1650.300581998349
6859,1634.9827572151405
6860,835.6607741268281
6861,1012.2584937993976
6862,1553.828069557506
6863,623.2857050180421
6864,58.09433226957877
6865,752.3275401724961
6866,239.8398026409037
6867,539.290621474523
6868,110.12839624755259
6869,978.4442574176264
6870,727.2330917848791
6871,211.15107252678192
6872,1078.3123381662401
6873,67.60969435504488
6874,448.9944207766959
6875,1593.094717758148
6876,657.2665692235583
6877,76.18704568517667
6878,474.7882361991287
6879,309.5411626571317
6880,163.71692898870475
6881,1558.4730568750326
6882,1435.2874562368265
6883,2346.2627878397393
6884,910.9289278897321
6885,169.41684401958835
6886,636.0587850344406
6887,769.4588740810466
6888,94.83672315458736
6889,1057.8574428862166
6890,475.0624297278131
6891,1602.795044683228
6892,326.69497090115107
6893,1274.8926320364144
6894,388.6673122299001
6895,459.00811365410203
6896,501.87529396929574
6897,305.22469149383755
6898,749.954068590003
6899,182.40688945676882
6900,487.915386504108
6901,1094.8962676538815
6902,95.2749805153659
6903,836.377051766605
6904,354.67205533310414
6905,601.0246374004213
6906,1935.805760921822
6907,378.67035390563575
6908,1241.9834276722709
6909,254.87748990348985
6910,1259.285527683973
6911,941.7961452142588
6912,86.36628771970882
6913,1322.701781178113
6914,366.7302971449781
6915,145.37608519425345
6916,1436.0791811231838
6917,271.05095160815006
6918,142.09200563261908
6919,449.7047455759027
6920,139.29204202040003
6921,801.7969180729568
6922,350.14937807074097
6923,936.4390357160817
6924,363.7438612273857
6925,499.8469789566079
6926,2207.683715005276
6927,1436.8254324479958
6928,1739.6950709831472
6929,1114.2507356549274
6930,250.80634313315804
6931,759.4748156445276
6932,354.758811602218
6933,2024.4586197663361
6934,1404.4729386570825
6935,82.77612180238276
6936,-32.96322245490354
6937,162.3559185603568
6938,2012.4603255939126
6939,913.6429534636145
6940,1703.2901243142212
6941,576.6236381459701
6942,111.43122998080618
6943,48.02493973276715
6944,1476.0451021053434
6945,152.54640419743512
6946,315.97120679792084
6947,102.36121660587938
6948,1538.1532251213857
6949,1451.2979082730785
6950,2114.176837545863
6951,2155.1399769820277
6952,2444.406312387267
6953,415.2515190096382
6954,1886.3030651173008
6955,649.1852383845178
6956,1210.1697302589146
6957,357.80221919024063
6958,138.97317707032727
6959,363.5149093398661
6960,1559.1284864899385
6961,447.2187149055325
6962,97.18835959326177
6963,1059.2273338406685
6964,427.11472515445064
6965,682.2554463252033
6966,401.96529619478184
6967,874.7618227209791
6968,243.5385483342782
6969,104.10115569658517
6970,1270.568628134
6971,75.84363223558479
6972,89.44056739016023
6973,908.3123774552263
6974,786.8778942035638
6975,867.0281053791401
6976,1538.6135285358655
6977,215.00369601710457
6978,222.61376912889375
6979,108.28131382044381
6980,248.7275093341773
6981,215.3003136428306
6982,323.5085715968286
6983,388.1079646633754
6984,1920.6423797825257
6985,1464.4483322660992
6986,565.3247026237054
6987,116.76660716465574
6988,269.5994149271312
6989,977.1581782704029
6990,63.087357990196786
6991,853.872768619333
6992,253.72077087142102
6993,225.54337372488862
6994,1805.5609265682713
6995,277.48479565027316
6996,99.83319500821136
6997,1745.9951974828161
6998,722.677734186735
6999,120.45436259941201
7000,445.5608221284603
7001,57.9975802705902
7002,291.8730563744907
7003,941.423203577703
7004,540.4908216574665
7005,454.46468999501633
7006,176.73564801958082
7007,115.70007324079498
7008,353.4390945397885
7009,1483.1141493619166
7010,854.649086519936
7011,1156.6632914965978
7012,39.167239993302985
7013,-16.728094095264
7014,706.501423607192
7015,72.97044234675047
7016,245.83948951682498
7017,169.4830745555062
7018,1300.2012785651134
7019,91.92326127212533
7020,1822.8480431275898
7021,623.024172584013
7022,292.8540772955655
7023,1065.4382566465993
7024,715.5824358942047
7025,2081.05025598691
7026,592.1783089635726
7027,217.77303382399865
7028,1468.7395132381457
7029,2928.270619980632
7030,910.9693035228945
7031,49.871208995011166
7032,836.5647791267817
7033,124.3692168973171
7034,839.2220145153179
7035,-29.975626002168095
7036,614.5162686556234
7037,564.0964254861109
7038,19.348568561862127
7039,248.67062958095727
7040,364.32946202164635
7041,434.3110317300759
7042,853.8345812993527
7043,309.63502884578514
7044,1367.623396015168
7045,129.76793581822906
7046,247.92255740798797
7047,160.47684387813135
7048,325.91041541605017
7049,67.84365624708005
7050,355.1550656125935
7051,191.2166031376592
7052,1028.9433076309422
7053,501.2848782697807
7054,688.3111443461469
7055,875.3952754094798
7056,1082.6857599928833
7057,145.09623338207803
7058,1636.7359118548643
7059,311.77445621757767
7060,94.01054282643938
7061,1929.2911883221402
7062,953.1846827904292
7063,293.1002680797665
7064,1582.2142809269633
7065,705.7349540552842
7066,218.76735904076122
7067,2149.131112379608
7068,1151.3039429252246
7069,1081.9731429245926
7070,320.9055759539346
7071,1096.3073363156805
7072,1451.3178568283615
7073,2111.1442048075382
7074,514.0235819140911
7075,1159.1531948566599
7076,224.3371373040125
7077,907.0021501388059
7078,91.02825720047517
7079,199.07377602979497
7080,226.9121846162682
7081,346.7994712332458
7082,388.0643775770853
7083,1353.7645204168148
7084,75.457526186183
7085,593.1421314976345
7086,174.4459512494908
7087,1206.3167254654124
7088,41.30036387483648
7089,569.9679323717465
7090,738.8319346117164
7091,938.8777815114878
7092,42.82864023922471
7093,433.47925543155776
7094,1431.6685254899674
7095,1366.379033570746
7096,461.23179688098594
7097,815.1850389516677
7098,307.3244464629455
7099,323.6384884617183
7100,1616.6139826226395
7101,1124.200850085853
7102,1100.8502880449287
7103,189.97330282346266
7104,399.75933043629345
7105,10.946559932239493
7106,984.3642390377079
7107,57.57254109731794
7108,785.9045163173197
7109,894.3037564023833
7110,80.93113970512886
7111,1030.5708957499112
7112,370.140896801528
7113,233.6604028050819
7114,92.54029471176207
7115,193.81038908787767
7116,503.9158327338853
7117,704.3345195835249
7118,485.48370534045864
7119,763.1107180246072
7120,1476.096146762305
7121,1480.9355955760009
7122,1708.5831532926725
7123,252.66090792589992
7124,1220.3090762121792
7125,850.7748115701626
7126,2412.689229121941
7127,597.1312569465188
7128,1045.9740075141947
7129,2186.191166086931
7130,376.14355051965094
7131,908.9141864332524
7132,2203.913955586618
7133,592.2656825529685
7134,2103.170170590273
7135,820.0985996019433
7136,75.65207211424593
7137,154.01797188568068
7138,514.1567258914472
7139,1396.6855742236164
7140,-90.64541375592167
7141,1197.059871077275
7142,1649.4050107615583
7143,187.9247993035492
7144,52.46216640043345
7145,3005.7006812810614
7146,1091.9623417067999
7147,1455.9686666558678
7148,1705.0137702048658
7149,630.2035008408992
7150,189.4443896256428
7151,237.19507782747584
7152,229.73222176562956
7153,224.90277344293577
7154,-45.97185157665641
7155,936.838894676289
7156,2231.2766340238427
7157,1339.3773371118707
7158,602.0870100663203
7159,658.1113279807292
7160,1328.378965988193
7161,174.87509782290573
7162,287.3155857167401
7163,392.05285644954813
7164,566.8882228456473
7165,1498.9531878534892
7166,251.55195291316343
7167,622.9611050917727
7168,1655.2825504429945
7169,1288.5176423842156
7170,930.8295911939896
7171,401.68669328484765
7172,92.37346902889033
7173,159.57192811930778
7174,27.269823981112992
7175,471.77750043887784
7176,762.3069793353195
7177,140.83441986920994
7178,3172.9674960611683
7179,531.82412652263
7180,-58.27731514775508
7181,321.01459097160495
7182,579.0134432856967
7183,1127.7062412578282
7184,719.524967746807
7185,2004.2893730231594
7186,308.62483233513825
7187,1096.5260327345816
7188,154.39310294142513
7189,54.21185909838846
7190,1480.17676168306
7191,749.1315817423443
7192,276.8775977325762
7193,268.1408814699294
7194,186.26297975828982
7195,950.0844525635575
7196,516.78759303645
7197,126.9443088037209
7198,350.20680928492936
7199,1447.2073800505264
7200,400.4941838347811
7201,268.72706692199637
7202,68.68303761131742
7203,2125.610988868669
7204,121.32048010217082
7205,673.7410846398656
7206,396.57807279087046
7207,941.4334308409598
7208,-92.91531158932206
7209,965.679050493894
7210,1290.6332480469293
7211,758.5385587824798
7212,155.29790852389783
7213,352.2969749913312
7214,37.671200619299384
7215,269.549963887022
7216,313.3883686753742
7217,1055.05276085903
7218,1320.5251674631793
7219,398.9067636514647
7220,110.82439037916356
7221,1060.362221093484
7222,173.43055894626983
7223,837.4724731350158
7224,171.73070302351917
7225,88.02167047689515
7226,24.12839887873786
7227,772.5266127287291
7228,165.71507850776285
7229,853.9953181133427
7230,82.34770531694889
7231,393.03399437460297
7232,896.0770976312604
7233,165.695685218994
7234,2512.427451737461
7235,996.5314295773329
7236,40.53443321748376
7237,242.3589220882635
7238,1545.3496878632377
7239,93.95115690580484
7240,276.3853905272321
7241,1859.8436585696072
7242,158.42532320724507
7243,594.189960813062
7244,1033.9087565828295
7245,302.29072108017726
7246,12.939070994085016
7247,1009.6931340769958
7248,478.3875851682932
7249,226.24520738997455
7250,480.4939394420479
7251,1128.8661094512952
7252,689.2787702580256
7253,824.7155540836562
7254,622.2690998082516
7255,528.171166521831
7256,110.66949958724766
7257,579.678761030219
7258,1659.102064246989
7259,868.3710974077517
7260,1925.7988029357848
7261,705.9539999997958
7262,252.56957709954054
7263,43.014523109055034
7264,798.3557496076312
7265,1172.312493829797
7266,568.7115120441005
7267,357.7242792246027
7268,428.9006972044459
7269,221.16922607534505
7270,136.53510956297347
7271,338.67170324634964
7272,134.77334737208895
7273,-14.35470522321732
7274,34.95913098771095
7275,148.03261640297595
7276,470.9096723260359
7277,1201.265174082394
7278,467.0063822998835
7279,227.04292098095388
7280,1128.2593918591738
7281,182.75784917045024
7282,635.889002337415
7283,82.60279475511898
7284,1111.617461517537
7285,722.62292696023
7286,862.3048080060898
7287,647.7223511802234
7288,269.7244069720146
7289,65.44972314699837
7290,752.5006887812257
7291,290.608511894199
7292,539.7341188301516
7293,1239.8869111768465
7294,29.945960971313486
7295,979.0297288800587
7296,511.81340769157
7297,918.3741119302907
7298,77.56137736581346
7299,1809.414769142344
7300,81.35922426246128
7301,349.9771525939115
7302,1046.8937901450358
7303,635.8501437150975
7304,156.7735344534134
7305,588.538541138326
7306,763.1689451368397
7307,-140.0663050792385
7308,287.3609203713268
7309,42.78857207948417
7310,1368.536008668832
7311,575.2060852625855
7312,2337.6987218857
7313,805.6871599477605
7314,824.6318195262887
7315,1024.9509736451585
7316,2013.4361943895167
7317,911.9508159313858
7318,1180.4787937256795
7319,93.42547225221253
7320,1166.413924253954
7321,254.49285138759456
7322,1439.3444708551142
7323,333.888318939818
7324,278.9562680392852
7325,-52.17188583277008
7326,573.8694275486816
7327,343.2159593760938
7328,1095.02869211833
7329,263.9106179868063
7330,1385.5704920198546
7331,253.2587215488665
7332,1308.1958276870234
7333,418.6873929517844
7334,40.219231630804835
7335,160.79442518594234
7336,432.4618163247069
7337,1639.3742941289836
7338,607.3357612777015
7339,-100.89102678672731
7340,1913.1303550008488
7341,327.20219510315417
7342,2292.131595715917
7343,2085.346122813699
7344,269.02887429940046
7345,96.84232492090537
7346,416.5000586984292
7347,1544.045403272277
7348,389.6842411407243
7349,2685.9424681983137
7350,839.1118575858094
7351,554.9895314272875
7352,400.8076435821936
7353,623.6223655081044
7354,1096.896630431895
7355,115.96628170768797
7356,348.9129880389542
7357,145.9041012965671
7358,183.90942695363844
7359,-84.0751252821821
7360,790.0904930874625
7361,168.85738383056972
7362,1504.4875750302922
7363,19.199379573500387
7364,228.72855359410252
7365,326.73084162470616
7366,51.272063921181704
7367,-1.4124009639808366
7368,189.94827588444147
7369,21.45042474162918
7370,1007.9509551276751
7371,804.0989082119816
7372,802.5542491601933
7373,570.683942071928
7374,839.7815175908926
7375,182.21500335968523
7376,926.7583006232134
7377,285.83806267746587
7378,391.807134590488
7379,161.09780239514538
7380,1601.5407554041265
7381,1617.4419285182846
7382,120.58230950360486
7383,1783.2623259958748
7384,807.8162554843921
7385,1624.1156728130447
7386,867.2140730681832
7387,2581.9627282213637
7388,1037.7874478900405
7389,1172.2471343035709
7390,176.56666309032772
7391,351.6887754614015
7392,262.1218754629251
7393,194.78251847029182
7394,703.8327806112975
7395,502.72900444905855
7396,175.7067088072849
7397,185.9462845460944
7398,788.4383296631956
7399,100.94119485026948
7400,1772.3402748782
7401,-135.83717982157182
7402,1225.5344146049324
7403,283.6661066405657
7404,530.5847624067624
7405,19.91111014642586
7406,31.881375497950057
7407,162.70107786950075
7408,2070.750360733836
7409,506.3308678858139
7410,195.66846095600195
7411,1038.216988757324
7412,1198.024987749865
7413,1028.5030519047007
7414,320.8554421613009
7415,1146.6253625793306
7416,126.73986772913298
7417,279.15401640891906
7418,238.73337378179568
7419,990.9266477719945
7420,80.0498338872798
7421,2200.0266620410193
7422,191.21357971520007
7423,389.3687025609103
7424,255.85690276071097
7425,1850.9936556717255
7426,729.0826744976289
7427,1251.0378097812059
7428,764.7076860682123
7429,615.4658673856727
7430,91.1501176451087
7431,597.1680020382395
7432,351.59227439876764
7433,1432.7071889058852
7434,815.5740915310216
7435,1373.9664087626932
7436,763.6968933066638
7437,1386.8135400191748
7438,227.5245356001383
7439,110.91583483792157
7440,1118.8673633685216
7441,188.97679648021776
7442,1594.6428106292221
7443,1697.2990987915753
7444,1071.9139557374674
7445,643.5394810636933
7446,220.055670563425
7447,370.13907514107126
7448,97.14007165858204
7449,625.2923836396633
7450,1445.3598442266862
7451,126.85087998972193
7452,740.1914887842777
7453,199.65025283973134
7454,201.83912972443417
7455,-80.23014471958723
7456,1163.3716596518234
7457,190.58267765052028
7458,22.991507520217446
7459,3442.5819581915616
7460,1045.7379347225653
7461,379.0996951274415
7462,1082.8546662744377
7463,1984.9563816438133
7464,281.48027311783034
7465,98.75521900947444
7466,1627.4854038879607
7467,468.87671779145336
7468,769.1869035556136
7469,1326.9499474392983
7470,1996.043221419039
7471,198.16981212746128
7472,340.3964286303114
7473,748.1968036840673
7474,-112.34932827061454
7475,371.4136576070061
7476,2090.546591618833
7477,684.3598708690879
7478,860.8871783854884
7479,1262.58399102814
7480,789.749951116186
7481,154.38891440139207
7482,269.68386565335135
7483,249.83999930300956
7484,1036.1260376169935
7485,119.9071748269016
7486,135.1790460431575
